kym@kym:~/Blockchain/fabric-samples/test-network-k8s$ mc ls velero -r
[2025-07-30 10:37:43 +07]    29B STANDARD fabric-backup/backups/fabric-cluster-backup-20250730-103651/fabric-cluster-backup-20250730-103651-csi-volumesnapshotclasses.json.gz
[2025-07-30 10:37:43 +07]    29B STANDARD fabric-backup/backups/fabric-cluster-backup-20250730-103651/fabric-cluster-backup-20250730-103651-csi-volumesnapshotcontents.json.gz
[2025-07-30 10:37:43 +07]    29B STANDARD fabric-backup/backups/fabric-cluster-backup-20250730-103651/fabric-cluster-backup-20250730-103651-csi-volumesnapshots.json.gz
[2025-07-30 10:37:43 +07]    27B STANDARD fabric-backup/backups/fabric-cluster-backup-20250730-103651/fabric-cluster-backup-20250730-103651-itemoperations.json.gz
[2025-07-30 10:37:43 +07]  49KiB STANDARD fabric-backup/backups/fabric-cluster-backup-20250730-103651/fabric-cluster-backup-20250730-103651-logs.gz
[2025-07-30 10:37:43 +07] 1.5KiB STANDARD fabric-backup/backups/fabric-cluster-backup-20250730-103651/fabric-cluster-backup-20250730-103651-podvolumebackups.json.gz
[2025-07-30 10:37:43 +07] 7.7KiB STANDARD fabric-backup/backups/fabric-cluster-backup-20250730-103651/fabric-cluster-backup-20250730-103651-resource-list.json.gz
[2025-07-30 10:37:43 +07]    49B STANDARD fabric-backup/backups/fabric-cluster-backup-20250730-103651/fabric-cluster-backup-20250730-103651-results.gz
[2025-07-30 10:37:43 +07]   670B STANDARD fabric-backup/backups/fabric-cluster-backup-20250730-103651/fabric-cluster-backup-20250730-103651-volumeinfo.json.gz
[2025-07-30 10:37:43 +07]    29B STANDARD fabric-backup/backups/fabric-cluster-backup-20250730-103651/fabric-cluster-backup-20250730-103651-volumesnapshots.json.gz
[2025-07-30 10:37:43 +07] 834KiB STANDARD fabric-backup/backups/fabric-cluster-backup-20250730-103651/fabric-cluster-backup-20250730-103651.tar.gz
[2025-07-30 10:37:43 +07] 3.2KiB STANDARD fabric-backup/backups/fabric-cluster-backup-20250730-103651/velero-backup.json
[2025-07-30 10:36:59 +07]   749B STANDARD fabric-backup/kopia/nfs-provisioner/_log_20250730033659_5c5c_1753846619_1753846619_1_362e9fb45696fc4362b386bbf7dfac80
[2025-07-30 10:37:16 +07]  40KiB STANDARD fabric-backup/kopia/nfs-provisioner/_log_20250730033700_079f_1753846620_1753846636_1_ca613c9f3fb3e4fe366838608845fbea
[2025-07-30 10:36:58 +07]    30B STANDARD fabric-backup/kopia/nfs-provisioner/kopia.blobcfg
[2025-07-30 10:36:58 +07] 1.0KiB STANDARD fabric-backup/kopia/nfs-provisioner/kopia.repository
[2025-07-30 10:37:01 +07]  21MiB STANDARD fabric-backup/kopia/nfs-provisioner/p1a260838779468c928b8a69cc1b4cbb2-s074708f30cf2187a137
[2025-07-30 10:37:02 +07]  22MiB STANDARD fabric-backup/kopia/nfs-provisioner/p46d3180fb82bddcd5560708131045ca9-s074708f30cf2187a137
[2025-07-30 10:37:04 +07]  20MiB STANDARD fabric-backup/kopia/nfs-provisioner/p4cb870023dc41da529a830f6f970cfae-s074708f30cf2187a137
[2025-07-30 10:37:01 +07]  22MiB STANDARD fabric-backup/kopia/nfs-provisioner/p4d9bf9c8ba66d5f1bff7ce85ca98bd25-s074708f30cf2187a137
[2025-07-30 10:37:16 +07]  12MiB STANDARD fabric-backup/kopia/nfs-provisioner/p7a13820dfa3f171cfecf9aeb78b5fe0f-s074708f30cf2187a137
[2025-07-30 10:37:03 +07]  22MiB STANDARD fabric-backup/kopia/nfs-provisioner/p869c93e0a3db5c8f13ed7358b96435a8-s074708f30cf2187a137
[2025-07-30 10:37:04 +07]  22MiB STANDARD fabric-backup/kopia/nfs-provisioner/pc287f098b2018c73b810cbf6e343a870-s074708f30cf2187a137
